=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2315
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1534 * (normalized) butt
 +      -0.06   * (normalized) buzz
 +      -0.2828 * (normalized) caltrain
 +      -0.2719 * (normalized) cancel
 +      -1.1126 * (normalized) canceled
 +      -0.9071 * (normalized) cancelled
 +      -0.1857 * (normalized) cannavaro
 +      -0.4051 * (normalized) capello
 +       0.306  * (normalized) carling
 +      -0.0584 * (normalized) case
 +      -0.4491 * (normalized) cash
 +      -0.0332 * (normalized) castle
 +       0.5611 * (normalized) cb
 +      -0.8949 * (normalized) cba
 +      -0.2009 * (normalized) ceo
 +      -0.087  * (normalized) change
 +       0.271  * (normalized) changed
 +      -0      * (normalized) channing
 +      -0      * (normalized) charge
 +       0.2274 * (normalized) charlie
 +      -0.0016 * (normalized) cheer
 +      -0.7447 * (normalized) chill
 +      -0.3445 * (normalized) cif
 +       0.4158 * (normalized) classes
 +      -0.2512 * (normalized) cliff
 +      -0.0801 * (normalized) closed
 +      -0.7964 * (normalized) coach
 +       0.08   * (normalized) cold
 +      -0.5014 * (normalized) committee
 +      -1.2523 * (normalized) communication
 +       0.2454 * (normalized) community
 +      -0      * (normalized) compared
 +      -0.4814 * (normalized) computer
 +      -0.9776 * (normalized) cont
 +       0.0487 * (normalized) cost
 +      -0.5526 * (normalized) crap
 +      -0.7031 * (normalized) crash
 +      -0.3321 * (normalized) cross
 +      -0.2977 * (normalized) cruz
 +      -0.9746 * (normalized) cry
 +       0.4935 * (normalized) crying
 +      -0.9529 * (normalized) currently
 +      -0.1682 * (normalized) cut
 +       0.083  * (normalized) cypress
 +      -0.0774 * (normalized) daft
 +      -0.6939 * (normalized) daily
 +      -0.7811 * (normalized) dangerous
 +       0.4962 * (normalized) deal
 +       0.1405 * (normalized) death
 +      -0.0348 * (normalized) debate
 +      -0.632  * (normalized) decided
 +      -0.4858 * (normalized) decisions
 +      -0.156  * (normalized) deep
 +      -0.2512 * (normalized) defensive
 +      -0.018  * (normalized) delay
 +      -0.0857 * (normalized) delivery
 +      -0.3905 * (normalized) demand
 +       0.4938 * (normalized) demitra
 +      -0.5417 * (normalized) democrats
 +      -0.5025 * (normalized) desperation
 +      -0.3082 * (normalized) died
 +      -1.1051 * (normalized) dies
 +      -0.3192 * (normalized) different
 +      -0.5465 * (normalized) dirty
 +       0      * (normalized) disappointed
 +      -0.4837 * (normalized) doesnt
 +       0      * (normalized) dongwoo
 +      -1.421  * (normalized) dont
 +      -0.2773 * (normalized) drexel
 +      -0.6231 * (normalized) dropping
 +      -0.107  * (normalized) drug
 +      -0.3484 * (normalized) drunk
 +      -0.5127 * (normalized) dumb
 +      -0.3136 * (normalized) dying
 +      -0.118  * (normalized) each
 +      -0.0826 * (normalized) election
 +       0.0487 * (normalized) elections
 +      -0.1136 * (normalized) email
 +      -0.0444 * (normalized) embarrassed
 +      -0.4329 * (normalized) emerson
 +       0.2544 * (normalized) eng
 +       0.3543 * (normalized) england
 +      -0.119  * (normalized) entire
 +      -0.0671 * (normalized) error-ridden
 +      -0.5155 * (normalized) errors
 +      -0.016  * (normalized) estella
 +      -0.3841 * (normalized) evil
 +       0.0005 * (normalized) evra
 +      -0      * (normalized) excuse
 +      -0.2211 * (normalized) extremely
 +      -0.8212 * (normalized) eye
 +      -0.2317 * (normalized) fabio
 +       0.3314 * (normalized) factory
 +       0.2427 * (normalized) fail
 +      -0.2047 * (normalized) failed
 +       0.4625 * (normalized) failure
 +      -0.3672 * (normalized) fake
 +      -0.7735 * (normalized) false
 +      -1      * (normalized) fancy
 +      -0.164  * (normalized) fantasy
 +      -0.7382 * (normalized) fears
 +      -0.566  * (normalized) feels
 +      -0.0855 * (normalized) fights
 +       0.638  * (normalized) fish
 +       0.2002 * (normalized) five
 +       0.3736 * (normalized) floor
 +      -0.4063 * (normalized) foams
 +      -0.8681 * (normalized) force
 +      -0.3055 * (normalized) forest
 +      -0.3595 * (normalized) forgot
 +      -0.4089 * (normalized) foul
 +      -0.6405 * (normalized) fran
 +       0.2208 * (normalized) frank
 +      -0.5177 * (normalized) freezing
 +      -1.0503 * (normalized) frustration
 +      -0.3749 * (normalized) fucked
 +      -1      * (normalized) fuckin
 +      -0.1656 * (normalized) further
 +      -0.1308 * (normalized) future
 +      -0.3026 * (normalized) gaga
 +      -0.408  * (normalized) galaxy
 +      -0.0837 * (normalized) gamble
 +       0.6709 * (normalized) gandhi
 +      -0.3914 * (normalized) gary
 +      -0.6275 * (normalized) gay
 +      -0.0696 * (normalized) ghost
 +      -0.1774 * (normalized) goal
 +      -0.9055 * (normalized) gold
 +      -0.4307 * (normalized) golf
 +       0.3119 * (normalized) google
 +      -0.6828 * (normalized) gop
 +      -0.0731 * (normalized) goto
 +      -0.914  * (normalized) government
 +      -1.2752 * (normalized) govt
 +      -0.7154 * (normalized) grey
 +       0.4156 * (normalized) hair
 +       0.1786 * (normalized) hand
 +       0.1113 * (normalized) happened
 +      -0.3225 * (normalized) happens
 +      -0.091  * (normalized) harris
 +       0.2894 * (normalized) hasn
 +      -0.7326 * (normalized) hate
 +      -0.5936 * (normalized) health
 +       0.145  * (normalized) hearing
 +      -0.5054 * (normalized) heartbreaking
 +      -0.2705 * (normalized) highly
 +      -0.7353 * (normalized) hill
 +      -0.1107 * (normalized) holiday
 +      -0.6615 * (normalized) horrible
 +      -0.416  * (normalized) horse
 +      -0.7996 * (normalized) hrt
 +      -0.2897 * (normalized) huh
 +      -0.6032 * (normalized) human
 +       0.3625 * (normalized) hurricane
 +      -0.5607 * (normalized) hurt
 +      -0.062  * (normalized) ians
 +      -0.2452 * (normalized) idc
 +       0.6071 * (normalized) idea
 +       0      * (normalized) idiot
 +      -0      * (normalized) idiots
 +      -0.3277 * (normalized) idk
 +      -0.18   * (normalized) iebc
 +      -0.3726 * (normalized) ima
 +      -0.363  * (normalized) imma
 +      -0.6512 * (normalized) infinite
 +       0.2169 * (normalized) injured
 +      -0.3908 * (normalized) injury
 +      -0.9479 * (normalized) instead
 +      -0.0619 * (normalized) international
 +      -0.2239 * (normalized) ios
 +      -0.0063 * (normalized) israel
 +      -0.2435 * (normalized) iss
 +       1.0378 * (normalized) iv
 +      -0.7033 * (normalized) jack
 +       0.3735 * (normalized) jagger
 +      -0.2063 * (normalized) janata
 +      -0.6108 * (normalized) jayalalithaa
 +      -0.7987 * (normalized) jenelle
 +       0.0227 * (normalized) jobs
 +       0.0789 * (normalized) joe
 +      -0.5444 * (normalized) johnny
 +       0      * (normalized) joke
 +      -0.5745 * (normalized) jokes
 +      -0.3327 * (normalized) judging
 +      -0.684  * (normalized) jupiter
 +      -0.5691 * (normalized) keeps
 +      -0.1311 * (normalized) kendrick
 +      -0.9221 * (normalized) kenya
 +      -0.0958 * (normalized) kfc
 +      -0.1329 * (normalized) khader
 +      -0.0445 * (normalized) khl
 +       0.2487 * (normalized) kid
 +      -0.9732 * (normalized) killed
 +      -1      * (normalized) killing
 +      -0.5177 * (normalized) kinda
 +       0.3819 * (normalized) kings
 +      -0.5562 * (normalized) kit
 +      -0.376  * (normalized) kitchen
 +      -0.9221 * (normalized) kits
 +      -0.2253 * (normalized) klitschko
 +      -0.107  * (normalized) knew
 +      -0.2914 * (normalized) knicks/heat
 +      -0      * (normalized) knocked
 +      -0.0649 * (normalized) knows
 +       0.0684 * (normalized) krul
 +      -0.1335 * (normalized) lane
 +      -0      * (normalized) language
 +      -0.2445 * (normalized) latest
 +      -0.4253 * (normalized) laugh
 +      -0      * (normalized) leadership
 +      -0.5597 * (normalized) leaked
 +      -0.743  * (normalized) leaves
 +      -0.3738 * (normalized) leaving
 +      -0.3543 * (normalized) leg
 +      -0.1097 * (normalized) leshoure
 +       0.6223 * (normalized) less
 +      -0.2816 * (normalized) level
 +      -0.5756 * (normalized) lied
 +      -0.0411 * (normalized) living
 +       0.4087 * (normalized) lmao
 +       0.1289 * (normalized) lmfao
 +       0.4811 * (normalized) lopez
 +      -0.2456 * (normalized) lose
 +      -0.446  * (normalized) losing
 +      -1      * (normalized) loss
 +      -0.3273 * (normalized) lpg
 +      -0.6071 * (normalized) lucas
 +      -0.0855 * (normalized) machine
 +      -1.016  * (normalized) madoff
 +      -0.9047 * (normalized) madonna
 +       0.2098 * (normalized) madrid
 +      -0.212  * (normalized) mail
 +       0.0115 * (normalized) map
 +      -0.44   * (normalized) marathon
 +      -0.6918 * (normalized) marijuana
 +      -0.5192 * (normalized) massive
 +      -0.4248 * (normalized) mean
 +       0.1636 * (normalized) member
 +       0.4385 * (normalized) members
 +       0.3185 * (normalized) men
 +      -0.1621 * (normalized) mess
 +      -0.3567 * (normalized) metropcs
 +      -0      * (normalized) mets
 +      -0.0371 * (normalized) mick
 +       0.1642 * (normalized) microsoft
 +      -0.6256 * (normalized) mikel
 +      -0.3488 * (normalized) million
 +      -0.1842 * (normalized) mins
 +      -0.101  * (normalized) minute
 +      -0.6034 * (normalized) misses
 +      -0.1396 * (normalized) missing
 +      -0.8038 * (normalized) mistakes
 +       0.2397 * (normalized) mitch
 +      -0.586  * (normalized) mizzou
 +      -0.2396 * (normalized) mobile
 +      -0.3751 * (normalized) money
 +      -0.1488 * (normalized) months
 +      -0.7002 * (normalized) mood
 +      -0.0816 * (normalized) moore
 +       0.5509 * (normalized) mother
 +      -0.5149 * (normalized) moved
 +      -0.5849 * (normalized) mt
 +      -0.6693 * (normalized) mta
 +      -0.5495 * (normalized) murder
 +       0      * (normalized) murdered
 +      -0.2272 * (normalized) named
 +      -0.4205 * (normalized) nascar
 +      -0.6988 * (normalized) nca
 +       0.3698 * (normalized) nebraska
 +      -0.0421 * (normalized) netanyahu
 +      -1.1051 * (normalized) nets
 +       0.5179 * (normalized) nigeria
 +      -1.0459 * (normalized) nigga
 +      -1.3944 * (normalized) niggas
 +      -0.4003 * (normalized) none
 +      -0.7316 * (normalized) nooooooooo
 +       0.1377 * (normalized) norwich
 +       0.2207 * (normalized) notice
 +       0.1295 * (normalized) nyse
 +      -0.5041 * (normalized) office
 +       0.139  * (normalized) once
 +       0.5722 * (normalized) ones
 +      -0.0626 * (normalized) opener
 +      -0.3373 * (normalized) option
 +       0      * (normalized) oscars
 +      -0.5615 * (normalized) others
 +      -0.2979 * (normalized) outside
 +      -0.3945 * (normalized) painter
 +      -0.0529 * (normalized) papers
 +      -0.2828 * (normalized) parade
 +       0.4164 * (normalized) parents
 +      -0.8073 * (normalized) parker
 +      -0.4569 * (normalized) past
 +       0.4938 * (normalized) pavol
 +      -0.8447 * (normalized) penalty
 +      -0.1311 * (normalized) perkins
 +      -0.6454 * (normalized) physics
 +       0.5178 * (normalized) picked
 +      -0.7194 * (normalized) picks
 +      -0.166  * (normalized) pico
 +      -0.4623 * (normalized) pics
 +      -0.5621 * (normalized) picture
 +       0.7548 * (normalized) piss
 +       0.0333 * (normalized) plane
 +      -0.016  * (normalized) poetry
 +       0.2137 * (normalized) points
 +      -0.5481 * (normalized) police
 +      -0.4766 * (normalized) policy
 +      -0.128  * (normalized) poor
 +      -0.449  * (normalized) pope
 +      -0.5342 * (normalized) possibly
 +      -0.0263 * (normalized) potus
 +      -0.3573 * (normalized) pre
 +       0.2203 * (normalized) preseason
 +      -0.5969 * (normalized) pressure
 +      -0.6999 * (normalized) price
 +      -0.1225 * (normalized) pricey
 +      -0.7725 * (normalized) problem
 +      -0.399  * (normalized) problems
 +      -0.6092 * (normalized) protest
 +      -1.1695 * (normalized) pushed
 +      -0.6156 * (normalized) qb
 +      -0.4067 * (normalized) rabbit
 +      -0.0238 * (normalized) rafa
 +      -0.1652 * (normalized) rain
 +      -0.3906 * (normalized) raining
 +      -0      * (normalized) rape
 +      -0.5139 * (normalized) rather
 +       0.0457 * (normalized) rb
 +       0.0326 * (normalized) rd
 +      -0.0542 * (normalized) realize
 +       0.0779 * (normalized) register
 +      -0.3043 * (normalized) release
 +      -0.1209 * (normalized) report
 +      -0.958  * (normalized) republic
 +      -0.6548 * (normalized) republicans
 +       0.2501 * (normalized) respect
 +      -0.1727 * (normalized) rick
 +      -0.3185 * (normalized) ride
 +      -0.9051 * (normalized) rider
 +      -0.5243 * (normalized) ridiculous
 +      -0.2097 * (normalized) riots
 +      -0.649  * (normalized) risk
 +      -0.166  * (normalized) rivera
 +      -0.1308 * (normalized) rivers
 +       0.1741 * (normalized) road
 +       0.2808 * (normalized) rob
 +      -0.4716 * (normalized) rohypnol
 +      -0.4084 * (normalized) rookie
 +      -0.0853 * (normalized) rs
 +      -0.6273 * (normalized) rudd
 +      -0.0742 * (normalized) running
 +      -0.5909 * (normalized) russia
 +      -0.3839 * (normalized) russian
 +      -0.1315 * (normalized) sacramento
 +      -0.9375 * (normalized) sad
 +      -0.5311 * (normalized) scared
 +      -0.0264 * (normalized) scored
 +      -0.5205 * (normalized) scores
 +      -0.4446 * (normalized) scott
 +      -0.1797 * (normalized) sd
 +       0.1882 * (normalized) seem
 +      -0.4015 * (normalized) seems
 +      -1.0145 * (normalized) selection
 +      -0.4167 * (normalized) selma
 +       0.03   * (normalized) sense
 +       0      * (normalized) serious
 +      -0.8644 * (normalized) service
 +      -0.3469 * (normalized) sets
 +       0.3466 * (normalized) sex
 +      -0.0834 * (normalized) short
 +      -0.2853 * (normalized) siberia
 +      -0.6438 * (normalized) sick
 +       0.2961 * (normalized) sign
 +      -0.2569 * (normalized) silent
 +      -0.8346 * (normalized) sitting
 +       0.7194 * (normalized) six
 +      -0.1044 * (normalized) smh
 +      -0.5954 * (normalized) somalia
 +      -0.1259 * (normalized) sony
 +      -0.8629 * (normalized) source
 +       0.143  * (normalized) speech
 +       0.2733 * (normalized) spend
 +      -0.5869 * (normalized) spent
 +       0.1752 * (normalized) spirit
 +      -0.847  * (normalized) ss
 +      -0.4716 * (normalized) stadium
 +      -0.1999 * (normalized) staff
 +      -0.4669 * (normalized) standard
 +      -0.527  * (normalized) staying
 +      -0.0257 * (normalized) step
 +      -0.3209 * (normalized) stopped
 +       0.031  * (normalized) straight
 +       0.1688 * (normalized) strawberry
 +      -0.6364 * (normalized) street
 +      -0.8699 * (normalized) stuck
 +      -0.6622 * (normalized) stupid
 +      -0.3499 * (normalized) style
 +      -0.2828 * (normalized) suck
 +      -0      * (normalized) sucking
 +      -0.3445 * (normalized) sucks
 +      -0.5951 * (normalized) superbowl
 +      -1.7076 * (normalized) suppose
 +      -0.566  * (normalized) surprised
 +      -0.6101 * (normalized) swift
 +      -1.0255 * (normalized) talent
 +      -0.7555 * (normalized) talks
 +      -0.4679 * (normalized) tate
 +       0      * (normalized) tatum
 +      -0.6045 * (normalized) td
 +      -0.3343 * (normalized) tears
 +      -0.0424 * (normalized) technique
 +      -0.1285 * (normalized) tehran
 +      -0.8339 * (normalized) temple
 +      -0.0016 * (normalized) term
 +      -0.8248 * (normalized) terrible
 +      -0.4275 * (normalized) text
 +      -0.4399 * (normalized) tha
 +      -0.56   * (normalized) thanksgiving
 +      -0.1044 * (normalized) thinks
 +      -0.0059 * (normalized) thoughts
 +       0.5005 * (normalized) three
 +      -0.3913 * (normalized) throughout
 +      -0.0895 * (normalized) throw
 +      -0.2302 * (normalized) throwing
 +      -0.6768 * (normalized) thrown
 +      -0.8815 * (normalized) thru
 +       0.2344 * (normalized) thurs
 +      -0.1366 * (normalized) tiger
 +      -0.3439 * (normalized) tim
 +      -0.5959 * (normalized) tired
 +       0.3918 * (normalized) todd
 +       0      * (normalized) told
 +       0.4498 * (normalized) tony
 +      -0.594  * (normalized) tottenham
 +      -0.6217 * (normalized) tough
 +      -0.2058 * (normalized) towards
 +      -0.5257 * (normalized) train
 +       0.0578 * (normalized) training
 +       0.3971 * (normalized) trayvon
 +      -0      * (normalized) trick
 +       0      * (normalized) tried
 +      -0.3108 * (normalized) tues
 +      -0.2805 * (normalized) turns
 +      -0.3712 * (normalized) twat
 +       0.3426 * (normalized) tweeted
 +      -0.7069 * (normalized) tweets
 +      -0.761  * (normalized) ugh
 +      -0.0958 * (normalized) understand
 +      -0.4444 * (normalized) unfortunately
 +       0.6515 * (normalized) united
 +       0      * (normalized) unless
 +       0.2443 * (normalized) upset
 +      -0.9221 * (normalized) used
 +      -0.2671 * (normalized) usually
 +       0.2253 * (normalized) vengeance
 +      -1.0193 * (normalized) verlander
 +      -0.8521 * (normalized) version
 +      -0.6426 * (normalized) vh1
 +      -0.2977 * (normalized) victor
 +      -0.1014 * (normalized) villa
 +      -0.1512 * (normalized) voice
 +       0.7552 * (normalized) votes
 +      -0.4626 * (normalized) voting
 +       0.0766 * (normalized) wake
 +      -0.9425 * (normalized) walked
 +      -0.2402 * (normalized) war
 +      -1.0835 * (normalized) warned
 +      -0.0309 * (normalized) wasn
 +      -0.271  * (normalized) wasted
 +       0.4569 * (normalized) waterloo
 +      -0.2148 * (normalized) weird
 +       0.1275 * (normalized) whatever
 +      -0.0024 * (normalized) window
 +       0.3195 * (normalized) windows
 +       0.2772 * (normalized) winter
 +      -0.0024 * (normalized) wisdom
 +      -0.2635 * (normalized) without
 +      -0.6883 * (normalized) wives
 +       0.256  * (normalized) wonder
 +      -0.4107 * (normalized) wont
 +      -0.3374 * (normalized) word
 +      -0.455  * (normalized) worry
 +      -0.8952 * (normalized) worse
 +      -1.0637 * (normalized) worst
 +      -0.2781 * (normalized) wouldn
 +      -0.1758 * (normalized) wrist
 +       0.0474 * (normalized) wrong
 +      -0.7447 * (normalized) wrote
 +      -0.551  * (normalized) wsh
 +      -0.9896 * (normalized) wtf
 +      -0.0446 * (normalized) yolo
 +      -0.2415 * (normalized) zimmerman
 +       0.3719 * (normalized) #nascar
 +      -0.2247 * (normalized) #trayvon
 +       0.8657 * (normalized) $5
 +       0.3855 * (normalized) //adf
 +       0.1456 * (normalized) //bnds
 +       0.1373 * (normalized) //soundcloud
 +       0.0858 * (normalized) 11am
 +       0.6669 * (normalized) 2013
 +       0.1423 * (normalized) 21
 +       0.3758 * (normalized) 27
 +       0.1201 * (normalized) 28
 +       0.0935 * (normalized) 31st
 +       0.6945 * (normalized) 360
 +       0.9539 * (normalized) 6pm
 +       0.1811 * (normalized) academy
 +       0.6524 * (normalized) across
 +       0.4585 * (normalized) action
 +       0.2062 * (normalized) adam
 +       0.109  * (normalized) alex
 +       0.3348 * (normalized) amanda
 +      -0.2523 * (normalized) amy
 +      -0.151  * (normalized) anonymous
 +      -0.2793 * (normalized) anthony
 +       0.3957 * (normalized) anybody
 +       0.9192 * (normalized) app
 +       0.1832 * (normalized) appearance
 +      -0.3413 * (normalized) apply
 +      -0      * (normalized) apr
 +       0.4105 * (normalized) article
 +      -0.3161 * (normalized) asap
 +       0.2168 * (normalized) astrology
 +       0.9162 * (normalized) attempt
 +      -0.0848 * (normalized) attend
 +       0.3998 * (normalized) australian
 +      -0.1605 * (normalized) bank
 +       0.0497 * (normalized) bayer
 +       0.0863 * (normalized) bayern
 +       0.2909 * (normalized) become
 +       0.1583 * (normalized) billy
 +       0.1205 * (normalized) blanche
 +       0      * (normalized) block
 +       0.2277 * (normalized) bout
 +      -0.3434 * (normalized) brought
 +      -0.6034 * (normalized) buffalo
 +      -0.1664 * (normalized) bullet
 +       0.6146 * (normalized) bus
 +       0.4088 * (normalized) business
 +      -0.4471 * (normalized) chief
 +      -0.1675 * (normalized) children
 +       0.2316 * (normalized) clearwire
 +       0.0864 * (normalized) clemson
 +       0      * (normalized) clooney
 +       0.1197 * (normalized) cloud
 +      -0.1642 * (normalized) cny
 +      -0.107  * (normalized) combine
 +       0.0786 * (normalized) competition
 +       0.2733 * (normalized) conference
 +       0.0935 * (normalized) constitution
 +      -0.1438 * (normalized) court
 +      -0.4275 * (normalized) cundiff
 +       0.3908 * (normalized) dancing
 +      -0.2263 * (normalized) danny
 +       0.0935 * (normalized) dar
 +       0.2759 * (normalized) deadline
 +       0.237  * (normalized) dec
 +      -0.8115 * (normalized) delhi
 +       0.2072 * (normalized) details
 +       0.0216 * (normalized) dickens
 +      -0.0572 * (normalized) dook
 +       0.2031 * (normalized) download
 +       0.0355 * (normalized) drink
 +       0.5395 * (normalized) drop
 +      -0.0695 * (normalized) earlier
 +       0.3017 * (normalized) earth
 +       0.0399 * (normalized) eastern
 +       0.1558 * (normalized) ellis
 +       0.3056 * (normalized) ends
 +       0.0786 * (normalized) enter
 +       0.3097 * (normalized) everton
 +       0.1197 * (normalized) expo
 +      -0.023  * (normalized) fall
 +       0.0645 * (normalized) fashion
 +      -0.2211 * (normalized) fielding
 +       0.5773 * (normalized) fm
 +       0.2759 * (normalized) form
 +       0.5214 * (normalized) former
 +       0.7029 * (normalized) france
 +       0.4225 * (normalized) fri
 +       0.2171 * (normalized) given
 +       0.38   * (normalized) guide
 +      -0.3593 * (normalized) gym
 +       0.4296 * (normalized) h&m
 +       0.6061 * (normalized) ha
 +      -0.1277 * (normalized) heavy
 +       0.5143 * (normalized) hockey
 +       0.6165 * (normalized) hussle
 +       0.3827 * (normalized) id
 +       0.6597 * (normalized) including
 +       0.2074 * (normalized) info
 +       0      * (normalized) jennifer
 +       0.094  * (normalized) jones
 +       0.177  * (normalized) keane
 +      -0.2515 * (normalized) keith
 +      -0.0663 * (normalized) kermit
 +       0.3348 * (normalized) knox
 +       0.093  * (normalized) launch
 +       0.089  * (normalized) lax
 +      -0.635  * (normalized) leading
 +      -0.0956 * (normalized) led
 +       0.0497 * (normalized) leverkusen
 +       0.2688 * (normalized) lincoln
 +       0.2525 * (normalized) looked
 +       0.3237 * (normalized) louis
 +      -0.0211 * (normalized) ma
 +      -0.4191 * (normalized) manager
 +      -0.0432 * (normalized) marana
 +       0.5697 * (normalized) mass
 +       0.2269 * (normalized) maya
 +      -0.2247 * (normalized) memory
 +      -0.2012 * (normalized) minister
 +       0.1373 * (normalized) mix
 +       0.0454 * (normalized) murphy
 +      -0      * (normalized) near
 +      -0.5752 * (normalized) network
 +       0.6165 * (normalized) nipsey
 +       0.9037 * (normalized) nuggets
 +       0.1205 * (normalized) nuit
 +       0.6729 * (normalized) ny
 +      -0.9426 * (normalized) oakland
 +       0.1295 * (normalized) pa
 +       0.833  * (normalized) paterno
 +      -0.2247 * (normalized) peace~
 +      -0.0445 * (normalized) piece
 +       0.7172 * (normalized) plan
 +       0.6344 * (normalized) playstation
 +       0.0991 * (normalized) plaza
 +      -0.1687 * (normalized) posted
 +       0.1125 * (normalized) presents
 +       0.3093 * (normalized) presley
 +       0.6004 * (normalized) preview
 +       0.3197 * (normalized) psn
 +       0.7203 * (normalized) qtr
 +       1.0099 * (normalized) question
 +       0.162  * (normalized) raiders
 +       0.0842 * (normalized) rampage
 +       0.0342 * (normalized) realized
 +      -0.0774 * (normalized) reason
 +       0.3457 * (normalized) receive
 +       1.1681 * (normalized) reuters
 +       0.0686 * (normalized) review
 +       0.1105 * (normalized) rich
 +      -0.2515 * (normalized) richards
 +       0.0715 * (normalized) rio
 +       0.177  * (normalized) robbie
 +       0.0027 * (normalized) rooney
 +       0.0604 * (normalized) rose
 +       0.8013 * (normalized) ross
 +       0.2885 * (normalized) royal
 +       0.2885 * (normalized) rumble
 +       0.0646 * (normalized) scheduled
 +       0.899  * (normalized) score
 +       0.1197 * (normalized) send
 +      -0.1538 * (normalized) senior
 +       0.2379 * (normalized) sep
 +       1      * (normalized) shop
 +      -0.0849 * (normalized) shut
 +       0.4523 * (normalized) singapore
 +      -0.007  * (normalized) sister
 +      -0.043  * (normalized) sit
 +       0.2486 * (normalized) snow
 +       0.0574 * (normalized) soul
 +       0.1395 * (normalized) space
 +       0.304  * (normalized) spending
 +       0.4928 * (normalized) spot
 +       0.2316 * (normalized) sprint
 +       0.007  * (normalized) storm
 +       0.9475 * (normalized) story
 +      -0.3763 * (normalized) summerslam
 +      -0.3227 * (normalized) taken
 +       0.0908 * (normalized) takes
 +      -0.6625 * (normalized) te
 +       0.2144 * (normalized) texas
 +      -0.5655 * (normalized) title
 +       0.3556 * (normalized) trial
 +      -0.1572 * (normalized) tryna
 +       0.0634 * (normalized) tune
 +      -0.0335 * (normalized) un
 +       0.5086 * (normalized) vita
 +       0.4884 * (normalized) vitali
 +       0.1245 * (normalized) volleyball
 +       0.4884 * (normalized) walk
 +       0.3082 * (normalized) water
 +       0.1429 * (normalized) weeks
 +      -0.1366 * (normalized) woods
 +      -0.4371 * (normalized) worried
 +       0.1852 * (normalized) yearbook
 +      -0.6869 * (normalized) yr
 +      -0.0885 * (normalized) yrs
 +      -0.1956 * (normalized) yushin
 +      -0.2267 * (normalized) ~
 +      -0.2247 * (normalized) ~may
 +      -0.0215 * (normalized) #nba
 +       0.3301 * (normalized) #news
 +       0.4112 * (normalized) #sandy
 +       0.2563 * (normalized) ---
 +       0.1158 * (normalized) //4sq
 +      -0.8283 * (normalized) //on
 +       0.292  * (normalized) //pinterest
 +      -0.1813 * (normalized) //q
 +      -0.2315 * (normalized) //sbn
 +      -0      * (normalized) //wp
 +      -0.0743 * (normalized) //yhoo
 +       0      * (normalized) 10am
 +       0.2269 * (normalized) 13
 +       0.2151 * (normalized) 134
 +       0.0533 * (normalized) 2011
 +       0.0878 * (normalized) 22nd
 +       0.2873 * (normalized) 23rd
 +       0.949  * (normalized) 29
 +       0.3698 * (normalized) 29th
 +      -0      * (normalized) 2d
 +       0.2417 * (normalized) 2pm
 +       0.325  * (normalized) 30am
 +       0.3376 * (normalized) 30th
 +      -0.2584 * (normalized) 45
 +       0.8923 * (normalized) 5pm
 +       0.3294 * (normalized) 6-4
 +       0      * (normalized) 60
 +       0.0027 * (normalized) 92
 +      -0.2383 * (normalized) 9am
 +       0.5071 * (normalized) [info]
 +      -0      * (normalized) ^isk
 +       0.3355 * (normalized) a&m
 +       0.0849 * (normalized) abu
 +       0.5031 * (normalized) according
 +       0.5957 * (normalized) ad
 +       0.5308 * (normalized) added
 +       0.5162 * (normalized) adebayor
 +       0.7418 * (normalized) agent
 +       0.4357 * (normalized) agreed
 +       0.1137 * (normalized) alabama
 +       0.7667 * (normalized) alsip
 +       0.0056 * (normalized) andre
 +       0.4225 * (normalized) announcing
 +       0.0401 * (normalized) antonio
 +       0.7341 * (normalized) arena
 +       0.035  * (normalized) arrival
 +       0.0849 * (normalized) arrival/departure
 +       0.3469 * (normalized) arrive
 +       0.7873 * (normalized) arrows
 +       0.1811 * (normalized) arts
 +      -0.3846 * (normalized) attn
 +       0.1384 * (normalized) ave
 +       0.0604 * (normalized) axl
 +       0.3946 * (normalized) az
 +       0.084  * (normalized) b2st
 +       0.0401 * (normalized) backstage
 +       0.3441 * (normalized) bale
 +       0.3279 * (normalized) basketball
 +       0.5925 * (normalized) battle
 +       0.5249 * (normalized) bbc
 +       0.0688 * (normalized) bdr
 +       0.6638 * (normalized) beach
 +       0.8548 * (normalized) begin
 +       0.2292 * (normalized) begins
 +       0.2933 * (normalized) ben
 +       1.0269 * (normalized) bet
 +       1.0435 * (normalized) bid
 +       0.085  * (normalized) blackburn
 +       0.0788 * (normalized) bleacher
 +       0.0212 * (normalized) blogspot
 +       0.4634 * (normalized) bodi
 +       0.1583 * (normalized) bon
 +       0.1794 * (normalized) boss
